Astrocyte,Inhibitory,Pericytes,Ambiguous,Endothelial1,Excitatory,ODImmature1,ODImmature2,Microglia,ODMature2,ODMature1,Endothelial3,ODMature3,ODMature4,Endothelial2,Ependymal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
4.761904761904762,14.285714285714286,0.0,14.285714285714286,9.523809523809524,0.0,4.761904761904762,0.0,0.0,47.61904761904762,4.761904761904762,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.5,0.0,0.0,6.25,0.0,0.0,68.75,12.5,0.0,0.0,0.0,0.0,0.0
6.25,25.0,6.25,6.25,6.25,6.25,0.0,0.0,6.25,18.75,6.25,12.5,0.0,0.0,0.0,0.0
15.384615384615385,30.76923076923077,0.0,0.0,7.6923076923076925,23.076923076923077,7.6923076923076925,0.0,0.0,0.0,0.0,15.384615384615385,0.0,0.0,0.0,0.0
0.0,37.5,0.0,31.25,0.0,6.25,0.0,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,6.25
5.882352941176471,47.05882352941177,0.0,11.764705882352942,0.0,29.41176470588235,5.882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,52.0,0.0,4.0,4.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.0,44.44444444444444,0.0,0.0,0.0,33.333333333333336,11.11111111111111,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,53.333333333333336,0.0,20.0,0.0,26.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,33.333333333333336,0.0,22.22222222222222,5.555555555555555,5.555555555555555,11.11111111111111,0.0,0.0,11.11111111111111,0.0,11.11111111111111,0.0,0.0,0.0,0.0
0.0,63.63636363636363,0.0,9.090909090909092,0.0,9.090909090909092,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.764705882352942,58.8235294117647,0.0,11.764705882352942,0.0,5.882352941176471,0.0,0.0,11.764705882352942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,65.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
6.25,43.75,0.0,6.25,0.0,37.5,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0
18.181818181818183,9.090909090909092,0.0,9.090909090909092,18.181818181818183,9.090909090909092,27.272727272727273,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0
21.428571428571427,7.142857142857143,0.0,28.571428571428573,28.571428571428573,7.142857142857143,0.0,0.0,7.142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.62962962962963,11.11111111111111,0.0,7.407407407407407,3.7037037037037037,25.925925925925927,0.0,0.0,3.7037037037037037,11.11111111111111,0.0,0.0,0.0,0.0,0.0,7.407407407407407
37.5,12.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0
