Cell_ID,Animal_ID,Animal_sex,Behavior,Bregma,Centroid_X,Centroid_Y,Cell_class,Neuron_cluster_ID,Ace2,Adora2a,Aldh1l1,Amigo2,Ano3,Aqp4,Ar,Arhgap36,Avpr1a,Avpr2,Baiap2,Bdnf,Bmp7,Brs3,Calcr,Cbln1,Cbln2,Cckar,Cckbr,Ccnd2,Cd24a,Cdkn1a,Cenpe,Chat,Coch,Col25a1,Cplx3,Cpne5,Creb3l1,Crhbp,Crhr1,Crhr2,Cspg5,Cxcl14,Cyp19a1,Cyp26a1,Cyr61,Dgkk,Ebf3,Egr2,Ermn,Esr1,Etv1,Fbxw13,Fezf1,Fn1,Fst,Gabra1,Gabrg1,Gad1,Galr1,Galr2,Gbx2,Gda,Gem,Gjc3,Glra3,Gpr165,Greb1,Grpr,Htr2c,Igf1r,Igf2r,Irs4,Isl1,Kiss1r,Klf4,Krt90,Lepr,Lmod1,Lpar1,Man1a,Mc4r,Mki67,Mlc1,Myh11,Ndnf,Ndrg1,Necab1,Nos1,Npas1,Npy1r,Npy2r,Ntng1,Ntsr1,Nup62cl,Omp,Onecut2,Opalin,Oprd1,Oprk1,Oprl1,Oxtr,Pak3,Pcdh11x,Pdgfra,Pgr,Plin3,Pnoc,Pou3f2,Prlr,Ramp3,Rgs2,Rgs5,Rnd3,Rxfp1,Scgn,Selplg,Sema3c,Sema4d,Serpinb1b,Serpine1,Sgk1,Slc15a3,Slc17a6,Slc17a7,Slc17a8,Slc18a2,Slco1a4,Sox4,Sox6,Sox8,Sp9,Synpr,Syt2,Syt4,Sytl4,Tacr1,Tacr3,Tiparp,Tmem108,Traf4,Trhr,Ttn,Ttyh2,Adcyap1,Cartpt,Cck,Crh,Gal,Gnrh1,Mbp,Nnat,Nts,Oxt,Penk,Scg2,Sln,Sst,Tac1,Tac2,Th,Trh,Ucn3,Vgf
14a0f396-b13d-4d45-89a3-86c2047bf3f9,1,Female,Naive,-0.24,-3736.40762,-3895.590306,Pericytes,,0.0,0.0,0.0,1.500115082,0.0,0.0,0.0,0.750048159,0.0,0.0,0.750048159,0.0,0.0,0.0,0.0,0.0,0.0,0.750048159,0.750048159,4.500345877,2.250124519,6.750504986,0.0,0.0,0.0,0.750048159,0.750048159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.75941847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.750048159,0.750048159,0.0,0.0,9.0,0.750048159,0.0,0.0,0.0,3.750288648,0.0,0.750048159,2.250124519,0.0,2.250124519,0.0,0.0,0.0,30.00273442,0.0,2.250124519,0.750048159,0.0,0.0,0.0,0.750048159,0.750048159,0.750048159,0.0,2.250124519,0.750048159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.750288648,0.0,0.0,0.0,0.0,0.0,0.0,0.750048159,0.0,0.750048159,0.0,0.0,0.0,0.0,1.500115082,1.500115082,0.0,0.0,0.0,0.0,0.0,3.000184291,0.750048159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.750048159,0.0,0.0,0.0,0.750048159,0.0,0.0,0.0,0.0,0.042238232,0.002066792,0.023121945,0.0,0.032435668,0.0,0.0,0.0,0.0,0.047053807,0.0,0.178221654,0.0,0.0,0.0,0.294404458,0.0,0.0,0.0
ea2d1046-4838-4916-a5fd-0c0274460c2b,1,Female,Naive,-0.24,-3725.210248,-3898.931369,Pericytes,,0.0,0.0,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23233465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.848439478,0.0,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,64.6447502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,0.0,0.0,12.92836054,0.0,6.464659462,1.61613409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,1.61613409,1.61613409,0.0,0.0,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,0.0,0.0,1.61613409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042137443,0.009193861,0.005065117,0.0,0.025205671,0.0,0.0,0.0,0.0,0.003825445,0.0,0.167070254,0.0,0.0,0.0,0.302176939,0.0,0.0,0.0
105938e9-6bfa-4a01-b848-97d965488288,1,Female,Naive,-0.24,-3715.05728,-3896.811185,Pericytes,,0.0,0.0,0.0,11.39938086,0.0,0.0,0.0,1.139882859,0.0,1.139882859,0.0,0.0,0.0,0.0,0.0,1.139882859,0.0,0.0,0.0,4.559554603,0.0,1.139882859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.139882859,0.0,0.0,0.0,1.139882859,3.419671593,0.0,0.0,2.279744406,0.0,0.0,0.0,0.0,0.0,47.87648887,1.139882859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97924869,0.0,0.0,0.0,0.0,2.279744406,0.0,0.0,34.19654225,2.279744406,0.0,0.0,1.139882859,0.0,182.4002824,1.139882859,27.3595934,0.0,0.0,0.0,5.699463109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.139882859,0.0,0.0,0.0,0.0,0.0,0.0,1.139882859,0.0,0.0,1.139882859,0.0,0.0,0.0,5.699463109,0.0,2.279744406,0.0,0.0,0.0,0.0,2.279744406,0.0,1.139882859,0.0,1.139882859,0.0,0.0,0.0,0.0,4.559554603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038455761,0.022524918,0.010000991,0.0,0.027159767,0.0,0.0,0.0,0.0,0.08092858,0.0,0.019951216,0.0,0.0,0.0,0.510567025,0.0,0.0,0.0
3ae09724-832f-4d7d-9002-cd6f38256c37,1,Female,Naive,-0.24,-3711.799143,-3903.965417,Pericytes,,0.0,0.0,0.0,0.0,0.0,10.51595608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.51595608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2579199,0.0,0.0,0.0,0.0,10.51595608,0.0,0.0,0.0,105.1695557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.77258494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2579199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.51595608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022544224,0.020451104,0.0,0.0,0.024030755,0.0,0.0,0.0,0.0,0.008297522,0.0,0.121873785,0.0,0.0,0.0,0.278792263,0.010678902,0.0,0.0
ac9d7bf1-253d-4c9f-b8e3-098e0076f789,1,Female,Naive,-0.24,-3705.89965,-3899.050255,Pericytes,,0.0,0.0,0.0,4.552518318,1.820979954,0.910513012,2.731470392,0.0,0.0,0.0,0.0,0.910513012,1.820979954,0.0,0.910513012,0.0,0.0,0.0,0.0,3.641945102,1.820979954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.910513012,0.910513012,0.0,2.731470392,0.910513012,0.0,0.0,0.0,0.0,0.0,0.910513012,0.0,38.23737995,0.0,0.0,0.910513012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.283998279,0.0,0.0,0.0,0.0,0.0,0.0,0.910513012,30.95950175,0.910513012,1.820979954,0.0,0.0,0.0,130.1897789,0.0,8.194539862,0.0,0.0,0.0,4.552518318,0.0,0.0,0.0,0.0,0.0,1.820979954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.731470392,0.0,0.0,2.731470392,0.0,0.0,0.910513012,0.910513012,0.910513012,0.0,0.0,0.0,0.0,0.0,1.820979954,4.552518318,0.0,0.0,0.0,0.0,0.910513012,0.0,0.0,0.0,0.0,0.0,0.0,1.820979954,0.0,0.0,0.910513012,0.0,0.0,0.910513012,0.910513012,0.0,0.0,0.910513012,0.0,0.050969227,0.003643786,0.012167294,0.0,0.041317099,0.0,0.0,0.0,0.0,0.056420937,0.0,0.158534577,0.0,0.0,0.0,0.489532557,0.0,0.0,0.0
fa3b1dbc-aabb-45fd-84fd-ddb9a4d542ae,1,Female,Naive,-0.24,-3702.522707,-3904.721471,Pericytes,,0.0,0.0,0.0,4.203553211,0.0,0.0,4.203553211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.203553211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.66550487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.203553211,0.0,0.0,0.0,8.40697522,0.0,0.0,0.0,8.40697522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.40697522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.203553211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.203553211,4.203553211,4.203553211,4.203553211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037241776,0.016407825,0.032316812,0.0,0.020838639,0.0,0.0,0.0,0.0,0.064263089,0.0,0.141090264,0.0,0.0,0.021568516,0.310358107,0.000690046,0.008023368,0.0
59cffa44-5894-4542-bfcd-57312cc81c78,1,Female,Naive,-0.24,-3677.896932,-3900.573745,Pericytes,,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,0.0,0.0,31.24036872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.86300923,0.0,3.905237051,0.0,0.0,0.0,156.2171792,0.0,35.14930899,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,0.0,7.81048873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,7.81048873,0.0,0.0,0.0,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,3.905237051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043234642,0.018622582,0.009832631,0.0,0.005903687,0.0,0.0,0.0,0.0,0.014850804,0.0,0.0,0.0,0.0,0.0,0.502034818,0.0,0.006251869,0.0
39f2e163-ea07-4a45-8f09-915e2107366e,1,Female,Naive,-0.24,-3750.349686,-3888.860397,Pericytes,,0.0,1.419580078,0.0,0.0,1.419580078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419580078,0.0,0.0,0.0,0.0,1.419580078,0.0,1.419580078,1.419580078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419580078,0.0,0.0,0.0,0.0,49.68739828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.71373706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.839193486,1.419580078,0.0,1.419580078,0.0,0.0,0.0,0.0,22.71373706,0.0,0.0,0.0,0.0,0.0,62.4599901,0.0,0.0,0.0,0.0,0.0,1.419580078,0.0,1.419580078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419580078,0.0,1.419580078,0.0,0.0,1.419580078,0.0,0.0,0.0,1.419580078,0.0,0.0,0.0,0.0,0.0,0.0,1.419580078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419580078,0.0,0.0,0.0,0.0,0.0,0.0,1.419580078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006947667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047121315,0.0,0.0,0.0,0.0,0.005174355,0.388864892,0.0,0.0,0.0
77d3f89c-a3ab-4999-b45a-04ac059ea707,1,Female,Naive,-0.24,-3735.388149,-3888.518667,Pericytes,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.94685874,2.756643646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.756643646,0.0,0.0,0.0,0.0,5.513283772,0.0,0.0,0.0,0.0,2.756643646,0.0,0.0,68.91977145,0.0,0.0,0.0,0.0,0.0,140.579378,0.0,11.02541298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.513283772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.756643646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00053948,0.0,0.0,0.0,0.0,0.0,0.006864665,0.0,0.066949834,0.0,0.0,0.0,0.0,0.030625776,0.688495859,0.0,0.011007786,0.0
82b6d51e-84af-43c3-be34-d08efbb25c0b,1,Female,Naive,-0.24,-3702.058033,-3341.504263,ODMature1,,0.0,0.0,0.0,2.658137286,1.329056371,1.329056371,1.993574012,1.993574012,0.0,0.664523765,0.664523765,0.0,0.0,0.0,0.0,0.0,7.974287945,0.0,0.0,0.0,0.664523765,4.651711701,0.0,0.0,0.664523765,0.0,0.0,0.0,0.664523765,0.0,0.0,0.0,2.658137286,0.0,0.664523765,0.0,0.0,0.664523765,0.0,0.0,10.63322157,0.0,1.329056371,0.0,0.0,0.0,0.0,1.329056371,0.0,9.967306986,0.0,0.0,0.0,0.664523765,0.0,7.974287945,0.664523765,1.329056371,0.0,1.329056371,1.993574012,2.658137286,0.0,5.316260017,0.664523765,0.0,0.0,0.0,0.0,0.0,1.329056371,1.993574012,0.0,0.0,5.980716486,0.0,0.664523765,7.309789068,0.664523765,4.651711701,0.664523765,0.0,0.664523765,0.0,0.0,0.0,1.329056371,1.329056371,5.316260017,0.0,0.664523765,4.651711701,0.0,2.658137286,1.329056371,0.664523765,0.0,1.329056371,0.664523765,0.0,1.329056371,0.0,0.664523765,0.0,0.0,0.0,0.0,0.0,3.987122086,5.316260017,0.0,1.329056371,35.21595985,0.0,1.993574012,0.0,0.0,0.0,0.664523765,0.664523765,0.0,3.322649277,0.0,0.664523765,0.664523765,2.658137286,0.0,0.0,0.0,0.0,0.0,1.329056371,0.0,0.0,11.96283521,0.0,0.011069478,0.0,0.0,0.223201486,0.0,0.672283867,0.0,0.013825942,0.0,0.0,0.035893242,0.0,0.0,0.0,0.197628163,0.041223593,0.0,0.0,0.075526214
