Cell_ID,Animal_ID,Animal_sex,Behavior,Bregma,Centroid_X,Centroid_Y,Cell_class,Neuron_cluster_ID,Ace2,Adora2a,Aldh1l1,Amigo2,Ano3,Aqp4,Ar,Arhgap36,Avpr1a,Avpr2,Baiap2,Bdnf,Bmp7,Brs3,Calcr,Cbln1,Cbln2,Cckar,Cckbr,Ccnd2,Cd24a,Cdkn1a,Cenpe,Chat,Coch,Col25a1,Cplx3,Cpne5,Creb3l1,Crhbp,Crhr1,Crhr2,Cspg5,Cxcl14,Cyp19a1,Cyp26a1,Cyr61,Dgkk,Ebf3,Egr2,Ermn,Esr1,Etv1,Fbxw13,Fezf1,Fn1,Fst,Gabra1,Gabrg1,Gad1,Galr1,Galr2,Gbx2,Gda,Gem,Gjc3,Glra3,Gpr165,Greb1,Grpr,Htr2c,Igf1r,Igf2r,Irs4,Isl1,Kiss1r,Klf4,Krt90,Lepr,Lmod1,Lpar1,Man1a,Mc4r,Mki67,Mlc1,Myh11,Ndnf,Ndrg1,Necab1,Nos1,Npas1,Npy1r,Npy2r,Ntng1,Ntsr1,Nup62cl,Omp,Onecut2,Opalin,Oprd1,Oprk1,Oprl1,Oxtr,Pak3,Pcdh11x,Pdgfra,Pgr,Plin3,Pnoc,Pou3f2,Prlr,Ramp3,Rgs2,Rgs5,Rnd3,Rxfp1,Scgn,Selplg,Sema3c,Sema4d,Serpinb1b,Serpine1,Sgk1,Slc15a3,Slc17a6,Slc17a7,Slc17a8,Slc18a2,Slco1a4,Sox4,Sox6,Sox8,Sp9,Synpr,Syt2,Syt4,Sytl4,Tacr1,Tacr3,Tiparp,Tmem108,Traf4,Trhr,Ttn,Ttyh2,Adcyap1,Cartpt,Cck,Crh,Gal,Gnrh1,Mbp,Nnat,Nts,Oxt,Penk,Scg2,Sln,Sst,Tac1,Tac2,Th,Trh,Ucn3,Vgf
647b0b9a-acbb-4f10-a488-be81db9423d0,1,Female,Naive,-0.24,-3713.366675,-3847.230697,ODImmature1,,0.0,0.0,0.0,0.0,0.0,2.273030106,0.0,0.568266986,0.0,0.0,0.0,0.0,3.409506631,0.0,0.0,1.704767878,1.704767878,0.0,0.0,0.0,0.568266986,2.273030106,0.0,0.0,0.0,0.0,0.0,0.0,0.568266986,0.0,1.136534943,0.568266986,21.5943577,7.387257951,0.0,0.0,0.0,0.0,0.568266986,0.0,0.0,0.0,2.273030106,0.0,0.568266986,0.0,0.0,0.0,1.704767878,1.704767878,0.0,0.568266986,0.568266986,0.0,0.0,12.50205896,0.0,0.568266986,0.0,0.0,0.0,1.136534943,0.568266986,0.568266986,0.568266986,0.568266986,0.568266986,0.0,0.0,0.0,0.0,2.273030106,0.0,0.0,7.955503336,0.0,0.0,0.568266986,1.136534943,0.0,0.0,0.0,0.0,0.0,1.136534943,0.0,1.704767878,0.0,0.0,1.136534943,0.0,3.977829304,0.0,0.568266986,1.704767878,40.91794659,0.568266986,0.0,0.0,3.977829304,0.0,0.0,1.704767878,0.0,0.0,0.0,0.568266986,12.50205896,0.0,2.273030106,0.0,0.0,3.409506631,0.0,1.136534943,0.568266986,0.0,0.0,0.0,3.977829304,4.546001721,12.50205896,0.568266986,0.0,0.568266986,0.0,0.0,0.568266986,1.136534943,0.0,2.841315689,12.50205896,0.0,0.0,0.0,0.007551839,0.0,0.020422204,0.027254376,0.0,0.0,0.0,0.0,0.0,0.0,0.024325537,0.0,0.0,0.0,0.0,0.0,0.290060269,0.0,0.010261959,0.0
ca18768b-0713-4a31-a46e-32e5ec224bc9,1,Female,Naive,-0.24,-3646.789154,-3774.947785,ODImmature1,,0.0,0.0,0.685660073,2.742570586,2.056961717,0.0,0.0,12.34135683,0.0,0.0,1.371264502,0.0,2.056961717,0.0,0.685660073,0.0,6.170839465,0.685660073,0.0,5.485149617,0.685660073,0.685660073,0.0,0.685660073,0.0,0.685660073,0.0,0.685660073,0.685660073,0.0,0.685660073,0.685660073,23.99769702,0.0,0.0,0.0,0.685660073,1.371264502,0.0,0.685660073,0.0,0.685660073,0.685660073,0.685660073,0.685660073,0.0,0.685660073,10.28495938,1.371264502,18.5119197,0.0,0.685660073,0.0,0.0,0.0,13.02813705,0.685660073,6.170839465,0.0,0.0,0.0,2.056961717,0.0,1.371264502,0.0,0.685660073,0.0,0.0,0.0,0.0,0.0,2.742570586,0.685660073,1.371264502,3.428228268,0.0,0.0,4.113873726,0.0,0.685660073,0.0,0.0,0.0,0.0,0.0,0.0,1.371264502,0.0,0.685660073,0.685660073,1.371264502,10.28495938,0.0,4.113873726,13.71295816,24.68029451,1.371264502,1.371264502,0.0,0.685660073,0.0,0.685660073,0.685660073,0.685660073,0.0,0.685660073,0.685660073,0.685660073,0.0,5.485149617,0.0,0.685660073,8.913339965,1.371264502,3.428228268,0.0,0.0,0.0,0.685660073,0.685660073,4.113873726,15.08421982,0.0,0.0,8.913339965,8.913339965,0.0,0.685660073,0.0,0.685660073,4.113873726,8.227626339,1.371264502,0.0,0.0,0.0,0.00491609,0.0,0.024191106,0.0,0.0,0.019721556,0.0,0.0,0.0,0.028648507,0.0,0.236260519,0.0,0.024693544,0.0,0.228315692,0.0,0.0,0.0
b676742f-5ab3-4234-a10d-6c8a6ca7288e,1,Female,Naive,-0.24,-3584.248833,-3807.595108,ODImmature1,,0.0,0.0,0.0,0.0,1.092184595,1.092184595,1.092184595,1.092184595,0.0,0.0,2.184344163,1.092184595,4.368710674,0.0,0.0,0.0,3.276613475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.461003853,1.092184595,0.0,0.0,0.0,36.0424753,0.0,0.0,0.0,0.0,4.368710674,0.0,0.0,0.0,0.0,7.64529864,0.0,0.0,0.0,0.0,0.0,4.368710674,1.092184595,0.0,0.0,0.0,0.0,0.0,27.30740119,0.0,2.184344163,0.0,0.0,2.184344163,5.461003853,1.092184595,2.184344163,0.0,0.0,0.0,1.092184595,0.0,0.0,0.0,0.0,1.092184595,0.0,0.0,0.0,0.0,2.184344163,2.184344163,6.553182878,1.092184595,1.092184595,0.0,0.0,0.0,0.0,1.092184595,1.092184595,0.0,0.0,0.0,3.276613475,0.0,10.92065173,5.461003853,66.62386672,2.184344163,0.0,3.276613475,3.276613475,0.0,0.0,0.0,1.092184595,1.092184595,0.0,0.0,0.0,0.0,3.276613475,0.0,2.184344163,2.184344163,0.0,4.368710674,0.0,0.0,0.0,1.092184595,2.184344163,10.92065173,22.93866901,0.0,1.092184595,1.092184595,3.276613475,0.0,1.092184595,1.092184595,3.276613475,3.276613475,22.93866901,0.0,0.0,3.276613475,0.0,0.027022599,0.0,0.01159343,0.0,0.008277092,0.0,0.0,0.0,0.0,0.0,0.0,0.353910636,0.0,0.003467705,0.0,0.145207016,0.0,0.0,0.0
eb0efa70-ca6e-4eb5-aa01-fcd49aa7013b,1,Female,Naive,-0.24,-3632.128578,-3652.62671,ODImmature1,,0.410457485,0.0,0.410457485,2.462740927,0.820916369,0.410457485,7.388223625,4.514929944,1.231361832,0.410457485,3.694074737,2.462740927,1.231361832,0.0,0.0,3.283610752,9.029978452,0.410457485,1.231361832,2.462740927,4.104462293,0.410457485,0.410457485,0.410457485,0.410457485,2.05224928,0.410457485,3.283610752,0.820916369,0.410457485,2.05224928,3.283610752,20.11057196,1.64180039,0.0,0.0,0.410457485,1.231361832,0.0,0.410457485,0.0,0.410457485,1.231361832,0.0,0.0,0.0,0.410457485,4.104462293,2.05224928,0.820916369,1.64180039,0.0,0.0,1.64180039,0.0,12.72460961,2.873200685,7.798527586,0.410457485,0.820916369,0.410457485,3.694074737,2.873200685,7.388223625,0.820916369,0.410457485,0.0,0.820916369,0.410457485,0.0,0.410457485,1.231361832,0.410457485,0.0,0.0,0.0,0.820916369,5.335924595,3.283610752,2.462740927,0.820916369,0.410457485,8.208947562,0.0,1.64180039,0.0,0.410457485,0.0,0.0,0.0,0.820916369,10.26159747,0.410457485,9.029978452,2.05224928,26.68216163,2.873200685,0.0,0.0,0.0,8.208947562,0.0,0.820916369,0.410457485,2.873200685,0.0,0.410457485,0.410457485,0.410457485,4.104462293,0.0,0.410457485,0.820916369,0.0,18.05899517,0.0,0.0,0.0,0.0,0.820916369,2.873200685,8.619444649,0.410457485,2.462740927,0.410457485,19.70141349,0.0,0.0,0.820916369,0.0,3.694074737,6.156818443,0.0,0.0,0.410457485,0.18109274,0.000700254,0.0,0.0,0.0,0.000398381,0.0,0.0,0.0,0.0,0.0,0.0,0.251370752,0.0,0.0,0.0,0.063413085,0.0,0.0,0.0
bfd2e5e2-67d4-4ab3-833a-2c5ed4e338c8,1,Female,Naive,-0.24,-3690.943117,-3352.615643,ODImmature1,,0.0,0.0,9.8292904,1.965992169,0.0,1.965992169,0.0,3.93196516,0.0,0.0,0.0,0.0,0.0,0.0,1.965992169,0.0,3.93196516,0.0,0.0,0.0,1.965992169,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,0.0,0.0,0.0,0.0,27.52331512,1.965992169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,1.965992169,1.965992169,3.93196516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8292904,0.0,0.0,0.0,0.0,0.0,5.897949332,0.0,3.93196516,0.0,0.0,1.965992169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.897949332,0.0,0.0,0.0,1.965992169,3.93196516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,5.897949332,0.0,3.93196516,1.965992169,49.15335611,0.0,0.0,0.0,1.965992169,0.0,0.0,0.0,11.79675927,0.0,0.0,0.0,0.0,3.93196516,0.0,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,0.0,1.965992169,7.863801057,0.0,29.4929892,0.0,1.965992169,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,13.76046366,0.0,0.0,0.0,0.014858281,0.0,0.021380824,0.003320302,0.010425737,0.002071568,0.0,0.0,0.0,0.0,0.004685189,0.0,0.0,0.0,0.0,0.0,0.089464291,0.009242893,0.008558979,0.001682785
40d7ba13-1be9-44ec-93a2-8411ff49ef0f,1,Female,Naive,-0.24,-3634.578334,-3817.709332,Microglia,,0.891907941,0.0,15.16218226,0.0,0.0,18.72876956,0.0,1.783812624,0.0,0.0,1.783812624,0.891907941,0.0,0.0,0.0,0.891907941,1.783812624,0.891907941,0.0,0.0,0.0,1.783812624,0.0,0.0,0.0,0.0,0.0,0.0,0.891907941,0.0,0.0,0.0,9.811849706,8.919048185,0.0,0.0,0.0,0.891907941,0.0,0.0,0.0,0.891907941,0.0,0.891907941,0.0,0.0,0.0,0.891907941,1.783812624,0.0,0.0,0.0,0.891907941,0.0,0.891907941,0.891907941,0.0,7.135420397,0.891907941,0.891907941,0.0,3.567620359,0.891907941,0.0,0.0,0.0,0.891907941,0.0,0.0,0.0,0.0,1.783812624,0.0,0.0,19.62053838,0.0,0.0,0.0,0.0,15.16218226,0.0,0.0,0.891907941,0.0,0.0,0.0,0.0,1.783812624,0.0,0.0,0.0,3.567620359,0.0,2.675784144,1.783812624,0.0,1.783812624,3.567620359,0.0,2.675784144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.38053933,0.0,8.027344162,0.891907941,0.0,8.919048185,0.0,3.567620359,0.0,0.891907941,0.0,0.0,8.919048185,4.459589628,7.135420397,0.0,0.0,0.0,1.783812624,0.0,0.0,0.891907941,0.0,0.891907941,0.0,0.0,0.891907941,12.48652308,0.02634885,0.005579243,0.024863438,0.040871219,0.0,0.0,0.0,0.0,0.0,0.0,0.014238051,0.0,0.029409093,0.0,0.0,0.000762815,0.215746422,0.0,0.0,0.0
882252a3-2a3d-46d4-8ae8-228f02320212,1,Female,Naive,-0.24,-3643.259955,-3519.757328,Microglia,,0.0,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,12.04367592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.04367592,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,0.0,24.08996179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.022148348,12.04367592,0.0,0.0,0.0,0.0,102.3713052,0.0,0.0,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,6.022148348,0.0,0.0,0.0,0.0,0.0,12.04367592,6.022148348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002387402,0.0,0.019678589,0.016966858,0.002447184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154500167,0.005567434,0.000391101,0.0
41c08464-94b7-4b7e-a68b-828524c4e03f,1,Female,Naive,-0.24,-3650.943962,-3403.327708,Microglia,,0.0,2.889914001,0.0,2.889914001,0.0,0.0,1.444950101,0.0,0.0,0.0,1.444950101,0.0,0.0,0.0,1.444950101,7.224888137,10.11475771,1.444950101,0.0,0.0,0.0,0.0,0.0,0.0,1.444950101,0.0,1.444950101,1.444950101,1.444950101,0.0,0.0,0.0,2.889914001,2.889914001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.444950101,0.0,0.0,0.0,4.334945658,1.444950101,0.0,0.0,4.334945658,0.0,8.669855849,0.0,0.0,0.0,2.889914001,0.0,0.0,0.0,1.444950101,0.0,0.0,0.0,0.0,0.0,1.444950101,1.444950101,0.0,0.0,0.0,4.334945658,0.0,0.0,0.0,2.889914001,0.0,0.0,0.0,0.0,1.444950101,0.0,0.0,0.0,5.779848666,0.0,1.444950101,0.0,1.444950101,0.0,1.444950101,0.0,0.0,0.0,0.0,10.11475771,0.0,0.0,0.0,0.0,65.02372147,0.0,15.89662634,0.0,0.0,8.669855849,0.0,2.889914001,0.0,0.0,1.444950101,0.0,2.889914001,0.0,1.444950101,0.0,0.0,0.0,4.334945658,0.0,0.0,1.444950101,1.444950101,1.444950101,1.444950101,0.0,0.0,0.0,0.0,0.0,0.012209246,0.013619601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.287508189,0.0,0.0,0.103260324,0.029404352,0.31084095,0.0,0.0
8332b05d-f44d-4bfc-90fb-a241cc504da3,1,Female,Naive,-0.24,-3592.447158,-2952.093728,Microglia,,0.0,0.96942751,24.23480772,0.96942751,0.484704415,19.87372704,0.0,1.454143763,0.484704415,0.0,0.96942751,0.484704415,3.392987829,0.96942751,0.0,0.0,1.938799789,0.484704415,0.0,0.484704415,0.0,1.454143763,0.0,0.484704415,0.0,0.0,0.0,0.0,2.423576211,0.0,0.0,0.96942751,6.301128633,11.1478662,0.0,0.0,1.454143763,0.484704415,0.0,0.0,0.484704415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.938799789,0.0,0.0,0.0,0.0,0.0,0.484704415,0.0,0.484704415,2.423576211,0.0,0.0,0.0,8.239958061,0.0,0.484704415,0.484704415,0.0,0.96942751,0.484704415,0.0,0.0,0.484704415,0.96942751,0.0,0.96942751,33.93011376,0.0,0.0,0.0,0.96942751,0.0,0.0,0.96942751,0.0,0.0,0.484704415,0.0,1.454143763,0.484704415,0.484704415,0.484704415,0.0,0.0,0.0,1.938799789,1.938799789,0.484704415,0.0,2.908228973,0.0,5.33184099,0.484704415,0.0,0.484704415,0.0,0.0,0.96942751,0.0,37.80610014,0.0,5.816477413,0.0,0.0,1.938799789,0.96942751,0.484704415,0.0,0.484704415,0.484704415,0.96942751,2.908228973,3.87764288,2.908228973,0.0,0.0,0.0,0.484704415,0.0,0.0,0.484704415,2.423576211,1.938799789,0.0,0.484704415,0.0,9.693010665,0.0,0.041643241,0.016091925,0.041595272,0.0,0.023056926,0.0,0.085128075,0.0,0.0,0.0,0.0,0.641572243,0.0,0.0,0.0,0.009750554,0.0,0.0,0.0
fd5f506e-b482-41d0-ba88-f2f8cf9a282f,1,Female,Naive,-0.24,-3686.180306,-3001.679909,Microglia,,0.0,0.0,0.0,0.0,1.168652664,2.337336513,0.0,0.0,0.0,1.168652664,0.0,0.0,0.0,0.0,0.0,0.0,4.674662016,0.0,0.0,4.674662016,2.337336513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.50598768,0.0,0.0,0.0,0.0,1.168652664,5.843212087,0.0,1.168652664,0.0,1.168652664,0.0,0.0,4.674662016,1.168652664,2.337336513,0.0,0.0,0.0,0.0,0.0,1.168652664,0.0,0.0,0.0,3.50598768,0.0,0.0,0.0,7.011982647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168652664,4.674662016,0.0,0.0,3.50598768,0.0,0.0,1.168652664,1.168652664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168652664,0.0,1.168652664,0.0,0.0,0.0,2.337336513,1.168652664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168652664,26.88046418,0.0,0.0,0.0,82.96533016,1.168652664,7.011982647,0.0,0.0,8.180577476,2.337336513,0.0,0.0,0.0,0.0,3.50598768,14.02449903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01595296,0.0,0.033180022,0.065736893,0.0,0.001917426,0.0,0.0,0.0,0.0,0.0,0.0,0.35975292,0.0,0.0,0.014984944,0.073813847,0.000742606,0.001060327,0.0
