Cell_ID,Animal_ID,Animal_sex,Behavior,Bregma,Centroid_X,Centroid_Y,Cell_class,Neuron_cluster_ID,Ace2,Adora2a,Aldh1l1,Amigo2,Ano3,Aqp4,Ar,Arhgap36,Avpr1a,Avpr2,Baiap2,Bdnf,Bmp7,Brs3,Calcr,Cbln1,Cbln2,Cckar,Cckbr,Ccnd2,Cd24a,Cdkn1a,Cenpe,Chat,Coch,Col25a1,Cplx3,Cpne5,Creb3l1,Crhbp,Crhr1,Crhr2,Cspg5,Cxcl14,Cyp19a1,Cyp26a1,Cyr61,Dgkk,Ebf3,Egr2,Ermn,Esr1,Etv1,Fbxw13,Fezf1,Fn1,Fst,Gabra1,Gabrg1,Gad1,Galr1,Galr2,Gbx2,Gda,Gem,Gjc3,Glra3,Gpr165,Greb1,Grpr,Htr2c,Igf1r,Igf2r,Irs4,Isl1,Kiss1r,Klf4,Krt90,Lepr,Lmod1,Lpar1,Man1a,Mc4r,Mki67,Mlc1,Myh11,Ndnf,Ndrg1,Necab1,Nos1,Npas1,Npy1r,Npy2r,Ntng1,Ntsr1,Nup62cl,Omp,Onecut2,Opalin,Oprd1,Oprk1,Oprl1,Oxtr,Pak3,Pcdh11x,Pdgfra,Pgr,Plin3,Pnoc,Pou3f2,Prlr,Ramp3,Rgs2,Rgs5,Rnd3,Rxfp1,Scgn,Selplg,Sema3c,Sema4d,Serpinb1b,Serpine1,Sgk1,Slc15a3,Slc17a6,Slc17a7,Slc17a8,Slc18a2,Slco1a4,Sox4,Sox6,Sox8,Sp9,Synpr,Syt2,Syt4,Sytl4,Tacr1,Tacr3,Tiparp,Tmem108,Traf4,Trhr,Ttn,Ttyh2,Adcyap1,Cartpt,Cck,Crh,Gal,Gnrh1,Mbp,Nnat,Nts,Oxt,Penk,Scg2,Sln,Sst,Tac1,Tac2,Th,Trh,Ucn3,Vgf
cfe60a3a-92a7-46d6-a2cf-687fd2af96fc,1,Female,Naive,-0.24,-3717.144006,-3760.757175,Excitatory,E-2,0.0,0.0,0.0,6.721825801,0.0,0.0,10.6439411,1.120313117,0.0,0.560163093,7.281900338,0.560163093,0.0,0.0,0.0,0.560163093,11.76438809,0.560163093,0.0,0.0,1.120313117,0.560163093,0.560163093,0.560163093,8.962308815,2.240634118,0.560163093,0.560163093,0.0,1.120313117,1.120313117,0.560163093,9.522041249,1.680464131,1.120313117,0.0,0.0,0.0,0.0,0.560163093,0.0,0.560163093,17.92343619,0.560163093,0.0,0.0,0.0,0.560163093,2.240634118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.00375625,0.0,0.560163093,3.921075182,10.6439411,3.360938881,0.0,0.0,0.0,0.0,0.0,0.560163093,0.0,1.120313117,0.0,0.560163093,0.0,3.921075182,0.0,0.0,0.560163093,6.721825801,0.560163093,0.0,0.560163093,0.0,0.0,0.0,0.0,19.04472027,0.560163093,1.120313117,3.921075182,0.0,11.76438809,0.0,10.6439411,1.120313117,0.0,1.120313117,0.0,1.120313117,0.0,0.0,0.560163093,0.560163093,0.560163093,0.560163093,0.0,1.120313117,0.0,0.0,16.24249068,0.0,0.0,1.120313117,0.0,8.962308815,2.240634118,0.560163093,0.560163093,0.560163093,0.0,0.0,0.0,0.0,0.0,0.0,13.44441641,0.0,1.120313117,0.0,0.0,3.921075182,0.0,0.560163093,0.0,0.0,0.002912167,0.036487336,0.0,0.032228866,0.0,0.0,0.0,0.01280025,0.0,0.0,0.078633737,0.0,0.0,0.0,0.050427299,0.0,0.295925394,0.0,0.0,0.0
e9b6cda0-4fb9-4e7b-868f-37e8f43fda7d,1,Female,Naive,-0.24,-3664.769895,-3738.03905,Excitatory,E-3,0.0,0.516421733,2.582036443,9.811849706,0.0,0.516421733,3.614875615,16.52669382,0.0,0.0,1.549235748,0.0,0.0,1.032825032,0.516421733,15.49301295,5.68051587,0.516421733,0.516421733,0.0,1.032825032,0.0,0.516421733,0.0,0.0,0.0,0.516421733,2.582036443,0.516421733,0.0,0.0,0.0,5.68051587,2.582036443,0.516421733,0.0,0.0,1.549235748,0.0,0.0,0.516421733,0.516421733,0.0,0.0,0.0,0.0,0.0,7.229813622,4.131330645,4.131330645,2.065631854,0.516421733,0.516421733,0.0,0.0,1.032825032,1.032825032,9.294375367,0.0,0.0,1.032825032,6.196975098,1.032825032,20.65708495,0.0,1.549235748,0.0,0.516421733,1.549235748,0.0,0.516421733,0.516421733,0.0,0.0,6.713296038,0.0,0.0,1.032825032,0.0,1.032825032,0.0,0.0,1.549235748,0.0,0.516421733,0.516421733,1.032825032,9.294375367,1.032825032,0.0,1.032825032,5.68051587,0.516421733,23.23817965,2.065631854,0.516421733,2.582036443,0.0,1.549235748,0.0,11.36232054,0.0,1.549235748,0.0,0.0,0.0,0.0,0.0,0.0,5.164104604,0.0,0.516421733,0.0,0.0,10.32921973,0.0,0.0,0.516421733,0.516421733,1.032825032,0.0,0.516421733,0.516421733,1.032825032,0.0,6.713296038,0.0,0.0,0.516421733,2.065631854,3.614875615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008200712,0.016352126,0.0,0.117066428,0.0,0.0,0.0,0.063623686,0.0,0.0,0.0,0.011299983,0.0,0.348714417,0.0,0.0,0.0
66f7c578-b4bb-4cd6-b64f-314ed672de8c,1,Female,Naive,-0.24,-3646.877841,-3724.331608,Excitatory,E-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.279715953,0.0,0.0,10.55846068,0.0,0.0,0.0,0.0,10.55846068,5.279715953,0.0,5.279715953,0.0,0.0,0.0,0.0,0.0,0.0,5.279715953,0.0,10.55846068,0.0,0.0,0.0,0.0,10.55846068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.83836813,0.0,0.0,0.0,5.279715953,10.55846068,5.279715953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6813509,0.0,0.0,0.0,0.0,15.83836813,31.6813509,5.279715953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.279715953,0.0,10.55846068,0.0,0.0,0.0,5.279715953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.55846068,0.0,0.0,0.0,15.83836813,0.0,26.39681014,0.0,0.0,5.279715953,0.0,0.0,0.0,15.83836813,0.0,0.0,0.0,0.0,0.0,0.0,5.279715953,0.0,10.55846068,0.0,0.0,0.0,0.0,42.24142525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.12075776,0.0,0.0,5.279715953,5.279715953,0.0,0.0,0.0,0.0,0.0,0.0,0.04859794,0.0,0.0,0.002580838,0.0,0.021738598,0.061778678,0.0,0.0,0.062620035,0.298613759,0.0,0.0,0.045796057,0.0,0.237687486,0.0,0.002601846,0.0
3d357937-59bb-4967-a8fa-407024c69b02,1,Female,Naive,-0.24,-3630.554396,-3720.642493,Excitatory,E-7,0.0,0.0,0.0,0.879273544,0.879273544,1.758608055,5.27581308,0.0,0.0,0.0,8.792870241,3.517207078,0.0,0.879273544,0.0,5.27581308,7.913740775,0.879273544,1.758608055,0.879273544,0.879273544,0.879273544,0.879273544,0.0,0.879273544,14.94777134,0.879273544,8.792870241,1.758608055,0.0,0.879273544,0.0,5.27581308,0.879273544,0.0,0.0,1.758608055,0.0,0.0,0.0,0.879273544,0.879273544,0.0,0.879273544,1.758608055,0.0,0.0,0.879273544,0.0,0.0,8.792870241,0.0,0.879273544,27.25530502,0.879273544,0.879273544,8.792870241,2.63789366,0.0,0.879273544,0.879273544,0.879273544,3.517207078,0.879273544,0.0,2.63789366,0.0,0.0,0.0,0.879273544,0.0,0.879273544,1.758608055,0.0,0.0,0.0,0.879273544,9.673331543,0.0,0.879273544,0.0,0.879273544,0.879273544,1.758608055,0.879273544,0.0,1.758608055,1.758608055,0.0,4.396472894,0.879273544,9.673331543,0.0,16.70516588,0.0,0.879273544,4.396472894,0.0,0.879273544,0.0,4.396472894,1.758608055,5.27581308,0.0,0.879273544,0.0,0.0,0.879273544,0.0,4.396472894,0.0,1.758608055,0.0,1.758608055,7.913740775,0.0,0.0,0.0,0.0,2.63789366,0.879273544,0.0,0.0,9.673331543,0.0,9.673331543,0.0,0.0,0.879273544,2.63789366,0.879273544,0.0,3.517207078,0.0,0.0,0.0,0.010181708,0.0,0.046969427,0.0,0.0,0.0,0.008975219,0.0,0.0,0.062713016,0.0,0.693869702,0.0,0.150238765,0.0,0.259476301,0.0,0.0,0.049909825
0480e557-f87a-427d-bed4-22d7c2a83906,1,Female,Naive,-0.24,-3623.800327,-3776.563602,Excitatory,E-18,0.360786525,0.0,0.721591065,31.3891835,1.443149259,0.360786525,2.886332908,7.937375397,0.360786525,0.360786525,1.443149259,1.803948289,0.0,1.082380077,12.98942937,10.46304507,28.14070135,1.443149259,2.16475431,0.360786525,0.360786525,0.721591065,0.360786525,0.0,0.721591065,0.0,0.0,0.0,0.721591065,0.0,0.360786525,2.525494163,7.576498184,1.443149259,0.0,0.0,0.360786525,9.380063253,0.0,0.0,0.360786525,0.0,0.721591065,0.0,0.360786525,0.0,0.360786525,3.968668243,2.886332908,22.36684082,8.298223906,0.721591065,0.0,0.721591065,0.360786525,1.082380077,1.443149259,5.772671325,0.0,0.0,0.721591065,4.690232345,2.886332908,6.494281465,3.968668243,0.0,0.721591065,1.082380077,0.0,0.0,0.0,2.16475431,0.0,0.721591065,0.721591065,0.0,0.0,2.886332908,9.020744753,0.360786525,0.0,2.16475431,0.360786525,0.0,0.360786525,0.0,0.360786525,9.020744753,0.360786525,0.721591065,1.443149259,8.298223906,0.721591065,7.937375397,14.43121066,0.0,1.803948289,0.0,1.443149259,0.360786525,5.051039668,0.0,0.360786525,0.0,1.803948289,1.082380077,0.360786525,0.0,3.968668243,7.576498184,0.360786525,0.0,0.0,0.721591065,5.411800485,0.0,0.0,0.0,0.360786525,1.443149259,0.360786525,0.360786525,0.721591065,0.0,1.443149259,7.215802676,0.0,8.298223906,1.082380077,2.886332908,1.803948289,0.360786525,0.721591065,0.0,1.082380077,0.0,0.000728573,0.0,0.0,0.078810091,0.0,0.001710878,0.0,0.0,0.0,0.043852174,0.0,0.0,0.0,0.0,0.149637708,0.11386357,0.743130894,0.0,0.0
8379acfe-4272-4613-a76d-57550cd78f03,1,Female,Naive,-0.24,-3685.145552,-3374.603356,Endothelial3,,1.448612149,2.897265563,1.448612149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.897265563,0.0,0.0,0.0,0.0,1.448612149,0.0,0.0,0.0,1.448612149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.448612149,0.0,0.0,0.0,0.0,0.0,4.345889776,0.0,0.0,10.14037987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.448612149,0.0,0.0,0.0,5.794539066,1.448612149,1.448612149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.794539066,15.93557709,0.0,14.48460032,0.0,0.0,0.0,0.0,0.0,1.448612149,0.0,0.0,0.0,0.0,1.448612149,0.0,0.0,4.345889776,0.0,2.897265563,0.0,0.0,0.0,0.0,1.448612149,0.0,0.0,0.0,0.0,123.1366439,0.0,0.0,0.0,1.448612149,4.345889776,0.0,0.0,0.0,0.0,1.448612149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.448612149,0.0,0.0,4.345889776,0.008201873,0.0,0.025257606,0.038211894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.187189372,0.0,0.0,0.0,0.218998019,0.0,0.0,0.0
f4ec1620-ca7a-4220-aa2c-cee56cf58235,1,Female,Naive,-0.24,-3673.046097,-3345.479732,Endothelial3,,2.032145239,0.677374359,1.354778164,2.032145239,0.0,2.032145239,2.032145239,0.677374359,0.0,0.0,0.677374359,1.354778164,0.0,0.677374359,0.0,6.096431255,5.419038788,0.677374359,1.354778164,0.677374359,3.386922882,2.709539501,0.0,0.0,0.0,0.0,0.0,2.709539501,0.677374359,0.0,0.0,1.354778164,0.677374359,2.709539501,0.0,0.0,2.032145239,0.677374359,0.0,0.677374359,0.677374359,0.0,0.677374359,0.677374359,0.0,19.64429232,0.0,0.677374359,0.677374359,1.354778164,0.0,0.677374359,0.0,5.419038788,0.677374359,0.677374359,2.709539501,5.419038788,0.0,0.677374359,0.677374359,10.16092012,0.0,2.709539501,0.677374359,0.0,4.06430671,0.0,0.0,1.354778164,1.354778164,4.741693427,0.0,0.0,5.419038788,0.0,0.0,8.80595735,1.354778164,0.677374359,0.0,0.0,0.0,0.677374359,0.0,0.0,0.0,1.354778164,0.0,0.677374359,1.354778164,2.032145239,0.0,0.677374359,3.386922882,0.0,0.0,0.677374359,0.0,0.677374359,1.354778164,1.354778164,0.0,42.67169015,0.0,0.0,0.0,0.0,4.06430671,1.354778164,0.0,1.354778164,4.06430671,1.354778164,1.354778164,0.0,0.0,0.0,21.67775192,0.0,0.0,0.0,0.0,1.354778164,0.0,0.0,0.0,0.677374359,0.0,0.0,0.677374359,0.0,0.0,0.677374359,0.0,0.08281185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052839087,0.246967114,0.0,0.0
595f511d-0961-4c44-b693-67c3cfaaec60,1,Female,Naive,-0.24,-3667.473317,-3337.280199,Endothelial3,,12.91874249,12.91874249,0.0,0.0,0.0,1.291975653,0.0,0.0,0.0,0.0,1.291975653,1.291975653,0.0,0.0,0.0,0.0,1.291975653,0.0,0.0,0.0,1.291975653,0.0,0.0,0.0,0.0,0.0,2.583933973,0.0,0.0,0.0,0.0,0.0,5.167938006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.291975653,1.291975653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.291975653,0.0,0.0,0.0,0.0,7.751852709,3.875958493,0.0,0.0,0.0,0.0,0.0,0.0,1.291975653,0.0,0.0,0.0,0.0,5.167938006,0.0,0.0,0.0,0.0,1.291975653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.291975653,0.0,0.0,0.0,0.0,25.84108084,0.0,0.0,0.0,0.0,1.291975653,0.0,0.0,0.0,2.583933973,0.0,1.291975653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.291975653,2.583933973,0.0,1.291975653,0.0,0.0,3.875958493,0.0,0.0,1.291975653,0.021712484,0.0,0.013472806,0.014077858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111754766,0.0,0.0,0.0,0.049636683,0.052916666,0.0,0.0
c4066e15-df1d-428c-964a-7c6c1dbb7dbb,1,Female,Naive,-0.24,-3714.922183,-3242.542985,Endothelial3,,5.100283239,7.650475889,1.275097431,1.275097431,1.275097431,0.0,0.0,0.0,0.0,0.0,7.650475889,0.0,1.275097431,0.0,0.0,0.0,2.55017695,1.275097431,0.0,2.55017695,2.55017695,2.55017695,1.275097431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55017695,3.825252007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.375305256,0.0,0.0,6.375305256,0.0,0.0,0.0,1.275097431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.100283239,0.0,0.0,0.0,0.0,1.275097431,0.0,0.0,1.275097431,0.0,0.0,0.0,0.0,14.02449903,14.02449903,0.0,8.925445294,0.0,0.0,0.0,2.55017695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55017695,0.0,0.0,0.0,5.100283239,0.0,0.0,1.275097431,0.0,0.0,0.0,0.0,113.4721922,3.825252007,0.0,0.0,0.0,2.55017695,0.0,0.0,0.0,0.0,0.0,1.275097431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.275097431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.275097431,0.0,1.275097431,0.0,0.008373212,0.023082604,0.035435379,0.0,0.005364625,0.0,0.0,0.0,0.0,0.021680725,0.0,0.281297563,0.0,0.0,0.031295209,0.065695176,0.006533653,0.0,0.0
88f09b4e-99eb-4c44-8e01-f34711e9de55,1,Female,Naive,-0.24,-3617.571266,-3286.94916,Endothelial3,,4.746454866,0.0,0.0,0.0,0.0,0.0,2.373261425,0.0,0.0,2.373261425,7.119700307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.746454866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.373261425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.373261425,0.0,2.373261425,0.0,0.0,33.22157552,0.0,0.0,0.0,0.0,0.0,2.373261425,0.0,0.0,0.0,0.0,2.373261425,0.0,0.0,0.0,2.373261425,16.61164813,0.0,9.493007904,0.0,0.0,7.119700307,0.0,0.0,0.0,2.373261425,0.0,0.0,0.0,4.746454866,0.0,2.373261425,11.86470998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.119700307,0.0,0.0,0.0,0.0,23.73432141,0.0,0.0,0.0,0.0,4.746454866,0.0,0.0,0.0,7.119700307,0.0,0.0,0.0,0.0,0.0,33.22157552,2.373261425,0.0,0.0,0.0,0.0,0.0,4.746454866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.373261425,0.0,0.020032478,0.015588326,0.01945392,0.0,0.004387271,0.011314421,0.0,0.0,0.0,0.0,0.0,0.0,0.006760343,0.0,0.027940554,0.10278538,0.017149055,0.0,0.0
