Cell_ID,Animal_ID,Animal_sex,Behavior,Bregma,Centroid_X,Centroid_Y,Cell_class,Neuron_cluster_ID,Ace2,Adora2a,Aldh1l1,Amigo2,Ano3,Aqp4,Ar,Arhgap36,Avpr1a,Avpr2,Baiap2,Bdnf,Bmp7,Brs3,Calcr,Cbln1,Cbln2,Cckar,Cckbr,Ccnd2,Cd24a,Cdkn1a,Cenpe,Chat,Coch,Col25a1,Cplx3,Cpne5,Creb3l1,Crhbp,Crhr1,Crhr2,Cspg5,Cxcl14,Cyp19a1,Cyp26a1,Cyr61,Dgkk,Ebf3,Egr2,Ermn,Esr1,Etv1,Fbxw13,Fezf1,Fn1,Fst,Gabra1,Gabrg1,Gad1,Galr1,Galr2,Gbx2,Gda,Gem,Gjc3,Glra3,Gpr165,Greb1,Grpr,Htr2c,Igf1r,Igf2r,Irs4,Isl1,Kiss1r,Klf4,Krt90,Lepr,Lmod1,Lpar1,Man1a,Mc4r,Mki67,Mlc1,Myh11,Ndnf,Ndrg1,Necab1,Nos1,Npas1,Npy1r,Npy2r,Ntng1,Ntsr1,Nup62cl,Omp,Onecut2,Opalin,Oprd1,Oprk1,Oprl1,Oxtr,Pak3,Pcdh11x,Pdgfra,Pgr,Plin3,Pnoc,Pou3f2,Prlr,Ramp3,Rgs2,Rgs5,Rnd3,Rxfp1,Scgn,Selplg,Sema3c,Sema4d,Serpinb1b,Serpine1,Sgk1,Slc15a3,Slc17a6,Slc17a7,Slc17a8,Slc18a2,Slco1a4,Sox4,Sox6,Sox8,Sp9,Synpr,Syt2,Syt4,Sytl4,Tacr1,Tacr3,Tiparp,Tmem108,Traf4,Trhr,Ttn,Ttyh2,Adcyap1,Cartpt,Cck,Crh,Gal,Gnrh1,Mbp,Nnat,Nts,Oxt,Penk,Scg2,Sln,Sst,Tac1,Tac2,Th,Trh,Ucn3,Vgf
1f9a8c19-b089-43d1-b609-7e791dc2c70f,1,Female,Naive,-0.24,-3749.176078,-3749.458442,Astrocyte,,0.0,0.0,18.9986187,3.454715776,0.0,39.72864858,0.0,0.0,0.0,0.0,0.0,0.0,3.454715776,0.0,3.454715776,0.0,0.0,0.0,0.0,0.0,0.0,6.909335538,0.0,0.0,0.0,1.727344509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.909335538,1.727344509,0.0,0.0,0.0,0.0,0.0,0.0,1.727344509,0.0,0.0,0.0,1.727344509,0.0,0.0,1.727344509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.727344509,3.454715776,0.0,0.0,0.0,0.0,0.0,1.727344509,0.0,0.0,1.727344509,0.0,0.0,17.27258539,0.0,0.0,0.0,0.0,1.727344509,0.0,0.0,0.0,0.0,0.0,0.0,1.727344509,0.0,0.0,0.0,0.0,0.0,0.0,1.727344509,0.0,1.727344509,0.0,0.0,0.0,3.454715776,0.0,0.0,0.0,1.727344509,0.0,0.0,0.0,0.0,0.0,1.727344509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.454715776,1.727344509,3.454715776,0.0,0.0,0.0,1.727344509,0.0,0.0,1.727344509,1.727344509,1.727344509,1.727344509,0.0,0.0,12.09181923,0.0,0.010649115,0.017095657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.273327152,0.0,0.003225125,0.0
4da51944-deb2-433c-843a-dfeb953186a3,1,Female,Naive,-0.24,-3716.115098,-3805.047855,Astrocyte,,0.0,0.0,18.19994568,0.0,0.0,12.99909627,0.0,0.0,0.0,0.0,0.86668054,0.0,0.0,0.0,0.0,0.0,1.733316984,0.0,0.0,0.86668054,0.0,3.466630221,0.0,0.0,0.86668054,0.86668054,0.0,0.0,0.0,0.0,0.0,0.0,7.799945855,3.466630221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.733316984,2.59997927,0.0,0.0,0.0,0.0,0.0,4.333348955,0.86668054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86668054,0.0,0.0,0.0,4.333348955,0.86668054,0.0,0.0,0.0,1.733316984,0.0,0.0,0.0,0.0,1.733316984,0.86668054,0.86668054,26.00225287,0.0,1.733316984,0.86668054,1.733316984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86668054,0.0,0.0,0.0,0.0,0.86668054,0.86668054,0.0,0.0,0.0,0.0,4.333348955,0.0,0.0,0.0,0.86668054,3.466630221,0.0,0.0,0.0,0.0,0.0,0.0,0.86668054,0.86668054,0.86668054,1.733316984,0.0,0.0,0.0,0.0,2.59997927,3.466630221,12.13409037,0.86668054,0.86668054,0.0,0.86668054,0.0,0.86668054,0.0,0.0,0.0,1.733316984,0.0,0.0,8.666739158,0.014057076,0.0,0.022251132,0.00940581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276879751,0.01306404,0.001579784,0.0
59edae33-396d-49cc-8305-f2c477d83559,1,Female,Naive,-0.24,-3712.215305,-3717.469078,Astrocyte,,0.0,0.0,14.08342611,2.56032792,0.0,17.92343619,0.0,0.0,0.0,0.0,0.0,0.0,2.56032792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.280184557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.08342611,10.24087193,0.0,0.0,5.120684589,0.0,0.0,0.0,0.0,2.56032792,3.840497498,0.0,0.0,0.0,1.280184557,1.280184557,1.280184557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.280184557,1.280184557,2.56032792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.88046418,0.0,0.0,0.0,1.280184557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.280184557,0.0,0.0,0.0,1.280184557,2.56032792,1.280184557,0.0,0.0,0.0,0.0,3.840497498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.280184557,0.0,0.0,6.400822699,6.400822699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.400822699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.287745379,0.0,0.0,0.0
433723ce-eeb3-46a4-9ccc-d0d4f186ef2f,1,Female,Naive,-0.24,-3701.031349,-3749.273361,Astrocyte,,0.0,0.0,26.02713432,0.0,0.0,37.1856335,1.859170143,3.718348337,0.0,0.0,0.0,0.0,2.788785337,0.0,0.0,1.859170143,3.718348337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.929612039,0.0,0.0,1.859170143,0.929612039,0.0,0.0,0.929612039,13.0152226,9.296746007,0.0,0.0,0.0,2.788785337,0.0,0.0,0.0,0.0,0.0,0.929612039,0.929612039,0.929612039,0.0,0.0,3.718348337,1.859170143,0.929612039,0.0,0.0,0.0,0.929612039,0.0,0.0,1.859170143,0.0,0.0,1.859170143,2.788785337,1.859170143,3.718348337,0.0,0.929612039,0.0,0.0,0.0,0.0,0.0,1.859170143,0.0,0.0,38.11109724,0.0,0.0,0.0,0.0,0.929612039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.929612039,0.0,0.0,0.0,0.929612039,0.0,3.718348337,0.0,0.0,0.0,0.0,1.859170143,14.87449798,0.929612039,0.0,0.0,0.929612039,1.859170143,0.0,0.0,0.0,1.859170143,1.859170143,0.0,0.0,1.859170143,0.929612039,0.0,0.0,0.0,0.0,0.929612039,2.788785337,1.859170143,13.94514042,0.0,0.0,0.0,0.929612039,0.0,0.0,0.929612039,2.788785337,0.929612039,0.0,0.0,0.0,10.22535282,0.0,0.012016516,0.00257322,0.006424731,0.0,0.0,0.0,0.0,0.0,0.0,0.000229578,0.0,0.0,0.0,0.0,0.0,0.25471474,0.00021435,0.0,0.0
16e46b8f-5ceb-4e50-8755-a4d009ca216e,1,Female,Naive,-0.24,-3703.310485,-3866.680235,Astrocyte,,0.889687542,0.0,14.23351063,0.0,0.889687542,63.16526615,0.0,0.0,0.889687542,0.0,0.0,0.0,5.338113324,0.0,0.0,0.0,0.0,0.0,0.0,3.558689367,1.77939326,0.0,0.0,0.0,0.889687542,0.0,0.0,0.0,0.889687542,0.0,0.0,0.0,7.117457061,10.67615899,0.0,0.0,0.889687542,1.77939326,0.0,0.0,0.889687542,0.0,2.669019332,0.0,0.0,0.0,0.0,0.0,0.0,1.77939326,0.0,0.0,0.889687542,0.0,0.0,0.0,1.77939326,0.0,1.77939326,1.77939326,0.889687542,1.77939326,0.0,0.0,0.0,0.0,0.0,0.0,0.889687542,0.0,0.0,1.77939326,0.0,0.0,33.80967752,0.0,0.889687542,0.889687542,0.0,0.0,0.0,0.889687542,0.0,0.0,0.0,0.0,2.669019332,0.0,0.0,0.0,0.0,0.889687542,0.0,0.0,0.0,0.0,0.0,2.669019332,0.889687542,0.889687542,0.0,0.0,0.0,0.0,0.889687542,0.0,0.0,1.77939326,0.0,2.669019332,0.0,0.0,2.669019332,0.0,0.0,0.0,0.0,0.0,0.889687542,1.77939326,0.889687542,0.889687542,0.0,0.0,0.0,0.0,0.889687542,0.0,1.77939326,0.0,0.0,0.0,0.0,0.0,3.558689367,0.020164484,0.0,0.178145693,0.006245613,0.0,0.0,0.0,0.0,0.0,0.0,0.015175201,0.0,0.0,0.0,0.0,0.019623415,0.324250056,0.0,0.053331325,0.0
647b0b9a-acbb-4f10-a488-be81db9423d0,1,Female,Naive,-0.24,-3713.366675,-3847.230697,ODImmature1,,0.0,0.0,0.0,0.0,0.0,2.273030106,0.0,0.568266986,0.0,0.0,0.0,0.0,3.409506631,0.0,0.0,1.704767878,1.704767878,0.0,0.0,0.0,0.568266986,2.273030106,0.0,0.0,0.0,0.0,0.0,0.0,0.568266986,0.0,1.136534943,0.568266986,21.5943577,7.387257951,0.0,0.0,0.0,0.0,0.568266986,0.0,0.0,0.0,2.273030106,0.0,0.568266986,0.0,0.0,0.0,1.704767878,1.704767878,0.0,0.568266986,0.568266986,0.0,0.0,12.50205896,0.0,0.568266986,0.0,0.0,0.0,1.136534943,0.568266986,0.568266986,0.568266986,0.568266986,0.568266986,0.0,0.0,0.0,0.0,2.273030106,0.0,0.0,7.955503336,0.0,0.0,0.568266986,1.136534943,0.0,0.0,0.0,0.0,0.0,1.136534943,0.0,1.704767878,0.0,0.0,1.136534943,0.0,3.977829304,0.0,0.568266986,1.704767878,40.91794659,0.568266986,0.0,0.0,3.977829304,0.0,0.0,1.704767878,0.0,0.0,0.0,0.568266986,12.50205896,0.0,2.273030106,0.0,0.0,3.409506631,0.0,1.136534943,0.568266986,0.0,0.0,0.0,3.977829304,4.546001721,12.50205896,0.568266986,0.0,0.568266986,0.0,0.0,0.568266986,1.136534943,0.0,2.841315689,12.50205896,0.0,0.0,0.0,0.007551839,0.0,0.020422204,0.027254376,0.0,0.0,0.0,0.0,0.0,0.0,0.024325537,0.0,0.0,0.0,0.0,0.0,0.290060269,0.0,0.010261959,0.0
ca18768b-0713-4a31-a46e-32e5ec224bc9,1,Female,Naive,-0.24,-3646.789154,-3774.947785,ODImmature1,,0.0,0.0,0.685660073,2.742570586,2.056961717,0.0,0.0,12.34135683,0.0,0.0,1.371264502,0.0,2.056961717,0.0,0.685660073,0.0,6.170839465,0.685660073,0.0,5.485149617,0.685660073,0.685660073,0.0,0.685660073,0.0,0.685660073,0.0,0.685660073,0.685660073,0.0,0.685660073,0.685660073,23.99769702,0.0,0.0,0.0,0.685660073,1.371264502,0.0,0.685660073,0.0,0.685660073,0.685660073,0.685660073,0.685660073,0.0,0.685660073,10.28495938,1.371264502,18.5119197,0.0,0.685660073,0.0,0.0,0.0,13.02813705,0.685660073,6.170839465,0.0,0.0,0.0,2.056961717,0.0,1.371264502,0.0,0.685660073,0.0,0.0,0.0,0.0,0.0,2.742570586,0.685660073,1.371264502,3.428228268,0.0,0.0,4.113873726,0.0,0.685660073,0.0,0.0,0.0,0.0,0.0,0.0,1.371264502,0.0,0.685660073,0.685660073,1.371264502,10.28495938,0.0,4.113873726,13.71295816,24.68029451,1.371264502,1.371264502,0.0,0.685660073,0.0,0.685660073,0.685660073,0.685660073,0.0,0.685660073,0.685660073,0.685660073,0.0,5.485149617,0.0,0.685660073,8.913339965,1.371264502,3.428228268,0.0,0.0,0.0,0.685660073,0.685660073,4.113873726,15.08421982,0.0,0.0,8.913339965,8.913339965,0.0,0.685660073,0.0,0.685660073,4.113873726,8.227626339,1.371264502,0.0,0.0,0.0,0.00491609,0.0,0.024191106,0.0,0.0,0.019721556,0.0,0.0,0.0,0.028648507,0.0,0.236260519,0.0,0.024693544,0.0,0.228315692,0.0,0.0,0.0
b676742f-5ab3-4234-a10d-6c8a6ca7288e,1,Female,Naive,-0.24,-3584.248833,-3807.595108,ODImmature1,,0.0,0.0,0.0,0.0,1.092184595,1.092184595,1.092184595,1.092184595,0.0,0.0,2.184344163,1.092184595,4.368710674,0.0,0.0,0.0,3.276613475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.461003853,1.092184595,0.0,0.0,0.0,36.0424753,0.0,0.0,0.0,0.0,4.368710674,0.0,0.0,0.0,0.0,7.64529864,0.0,0.0,0.0,0.0,0.0,4.368710674,1.092184595,0.0,0.0,0.0,0.0,0.0,27.30740119,0.0,2.184344163,0.0,0.0,2.184344163,5.461003853,1.092184595,2.184344163,0.0,0.0,0.0,1.092184595,0.0,0.0,0.0,0.0,1.092184595,0.0,0.0,0.0,0.0,2.184344163,2.184344163,6.553182878,1.092184595,1.092184595,0.0,0.0,0.0,0.0,1.092184595,1.092184595,0.0,0.0,0.0,3.276613475,0.0,10.92065173,5.461003853,66.62386672,2.184344163,0.0,3.276613475,3.276613475,0.0,0.0,0.0,1.092184595,1.092184595,0.0,0.0,0.0,0.0,3.276613475,0.0,2.184344163,2.184344163,0.0,4.368710674,0.0,0.0,0.0,1.092184595,2.184344163,10.92065173,22.93866901,0.0,1.092184595,1.092184595,3.276613475,0.0,1.092184595,1.092184595,3.276613475,3.276613475,22.93866901,0.0,0.0,3.276613475,0.0,0.027022599,0.0,0.01159343,0.0,0.008277092,0.0,0.0,0.0,0.0,0.0,0.0,0.353910636,0.0,0.003467705,0.0,0.145207016,0.0,0.0,0.0
eb0efa70-ca6e-4eb5-aa01-fcd49aa7013b,1,Female,Naive,-0.24,-3632.128578,-3652.62671,ODImmature1,,0.410457485,0.0,0.410457485,2.462740927,0.820916369,0.410457485,7.388223625,4.514929944,1.231361832,0.410457485,3.694074737,2.462740927,1.231361832,0.0,0.0,3.283610752,9.029978452,0.410457485,1.231361832,2.462740927,4.104462293,0.410457485,0.410457485,0.410457485,0.410457485,2.05224928,0.410457485,3.283610752,0.820916369,0.410457485,2.05224928,3.283610752,20.11057196,1.64180039,0.0,0.0,0.410457485,1.231361832,0.0,0.410457485,0.0,0.410457485,1.231361832,0.0,0.0,0.0,0.410457485,4.104462293,2.05224928,0.820916369,1.64180039,0.0,0.0,1.64180039,0.0,12.72460961,2.873200685,7.798527586,0.410457485,0.820916369,0.410457485,3.694074737,2.873200685,7.388223625,0.820916369,0.410457485,0.0,0.820916369,0.410457485,0.0,0.410457485,1.231361832,0.410457485,0.0,0.0,0.0,0.820916369,5.335924595,3.283610752,2.462740927,0.820916369,0.410457485,8.208947562,0.0,1.64180039,0.0,0.410457485,0.0,0.0,0.0,0.820916369,10.26159747,0.410457485,9.029978452,2.05224928,26.68216163,2.873200685,0.0,0.0,0.0,8.208947562,0.0,0.820916369,0.410457485,2.873200685,0.0,0.410457485,0.410457485,0.410457485,4.104462293,0.0,0.410457485,0.820916369,0.0,18.05899517,0.0,0.0,0.0,0.0,0.820916369,2.873200685,8.619444649,0.410457485,2.462740927,0.410457485,19.70141349,0.0,0.0,0.820916369,0.0,3.694074737,6.156818443,0.0,0.0,0.410457485,0.18109274,0.000700254,0.0,0.0,0.0,0.000398381,0.0,0.0,0.0,0.0,0.0,0.0,0.251370752,0.0,0.0,0.0,0.063413085,0.0,0.0,0.0
bfd2e5e2-67d4-4ab3-833a-2c5ed4e338c8,1,Female,Naive,-0.24,-3690.943117,-3352.615643,ODImmature1,,0.0,0.0,9.8292904,1.965992169,0.0,1.965992169,0.0,3.93196516,0.0,0.0,0.0,0.0,0.0,0.0,1.965992169,0.0,3.93196516,0.0,0.0,0.0,1.965992169,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,0.0,0.0,0.0,0.0,27.52331512,1.965992169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,1.965992169,1.965992169,3.93196516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8292904,0.0,0.0,0.0,0.0,0.0,5.897949332,0.0,3.93196516,0.0,0.0,1.965992169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.897949332,0.0,0.0,0.0,1.965992169,3.93196516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,5.897949332,0.0,3.93196516,1.965992169,49.15335611,0.0,0.0,0.0,1.965992169,0.0,0.0,0.0,11.79675927,0.0,0.0,0.0,0.0,3.93196516,0.0,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,0.0,1.965992169,7.863801057,0.0,29.4929892,0.0,1.965992169,0.0,0.0,0.0,0.0,1.965992169,0.0,0.0,13.76046366,0.0,0.0,0.0,0.014858281,0.0,0.021380824,0.003320302,0.010425737,0.002071568,0.0,0.0,0.0,0.0,0.004685189,0.0,0.0,0.0,0.0,0.0,0.089464291,0.009242893,0.008558979,0.001682785
